Platform     : youtube
Input        : C:\Users\hello\AI-Backlash-Social-Media\youtube\data\youtube_positive_positive_filtered.csv
Output       : C:\Users\hello\AI-Backlash-Social-Media\youtube\data\youtube_positive_classified.csv
Progress file: C:\Users\hello\AI-Backlash-Social-Media\youtube\data\youtube_positive_classify_progress.json

Loading filtered CSV...
  Total YES rows: 12116
  Resuming: 5583 already classified
  Pending: 6533
  Model: gpt-4o-mini
  Keys: 1, workers: 3

    [50/6533] 2.4/s | top theme: career_productivity=2417 | top register: creator_promo=3200 | errors: 0 parse_fail: 0 | ETA: 45.2m
    [100/6533] 2.5/s | top theme: career_productivity=2417 | top register: creator_promo=3238 | errors: 0 parse_fail: 0 | ETA: 42.8m
    [150/6533] 2.5/s | top theme: career_productivity=2418 | top register: creator_promo=3271 | errors: 0 parse_fail: 0 | ETA: 42.4m
    [200/6533] 2.6/s | top theme: career_productivity=2418 | top register: creator_promo=3307 | errors: 0 parse_fail: 0 | ETA: 40.9m
    [250/6533] 2.6/s | top theme: career_productivity=2418 | top register: creator_promo=3336 | errors: 0 parse_fail: 0 | ETA: 39.6m
    [300/6533] 2.7/s | top theme: career_productivity=2418 | top register: creator_promo=3357 | errors: 0 parse_fail: 0 | ETA: 38.9m
    [350/6533] 2.7/s | top theme: career_productivity=2418 | top register: creator_promo=3376 | errors: 0 parse_fail: 0 | ETA: 38.6m
    [400/6533] 2.7/s | top theme: career_productivity=2420 | top register: creator_promo=3399 | errors: 0 parse_fail: 0 | ETA: 38.5m
    [450/6533] 2.7/s | top theme: career_productivity=2420 | top register: creator_promo=3419 | errors: 0 parse_fail: 0 | ETA: 37.8m
    [500/6533] 2.7/s | top theme: career_productivity=2421 | top register: creator_promo=3435 | errors: 0 parse_fail: 0 | ETA: 37.1m
    [550/6533] 2.7/s | top theme: career_productivity=2428 | top register: creator_promo=3443 | errors: 0 parse_fail: 0 | ETA: 37.0m
    [600/6533] 2.7/s | top theme: career_productivity=2434 | top register: creator_promo=3450 | errors: 0 parse_fail: 0 | ETA: 36.6m
    [650/6533] 2.7/s | top theme: career_productivity=2449 | top register: creator_promo=3467 | errors: 0 parse_fail: 0 | ETA: 36.5m
    [700/6533] 2.7/s | top theme: career_productivity=2459 | top register: creator_promo=3491 | errors: 0 parse_fail: 0 | ETA: 36.6m
    [750/6533] 2.6/s | top theme: career_productivity=2468 | top register: creator_promo=3516 | errors: 0 parse_fail: 0 | ETA: 36.5m
